City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Hithadhoo,MV,82.38,few clouds,-0.6,73.0833,Scoop Guest House
10,Dingle,PH,87.19,light rain,10.9995,122.6711,SEGAYA PROPERTY
12,Tay Ninh,VN,88.07,overcast clouds,11.3,106.1,Thanh Tuyền Hotel
20,Salalah,OM,84.29,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
23,Nikolskoye,RU,84.09,overcast clouds,59.7035,30.7861,Tourist House - Sablino
31,Surt,LY,81.93,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
42,Cabo San Lucas,MX,84.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
46,Kodinsk,RU,84.47,overcast clouds,58.6881,99.1844,
49,Kameshkovo,RU,84.45,overcast clouds,56.3481,41.0047,Otel'
59,Verkhnedneprovskiy,RU,80.15,clear sky,54.9813,33.3457,Friendship Hotel
63,Suluq,LY,86.04,clear sky,31.6682,20.2521,منزل عبدالواحد خليفة الفاخري
66,Kavieng,PG,83.48,light rain,-2.5744,150.7967,Nusa Island Retreat
67,Vanimo,PG,84.56,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
70,Tura,IN,85.26,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
80,Alice Springs,AU,83.75,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
85,Butaritari,KI,83.43,light rain,3.0707,172.7902,Isles Sunset Lodge
97,Naze,JP,85.12,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
99,Lazo,RU,85.64,few clouds,43.3817,133.9014,
102,Sola,VU,80.38,few clouds,-13.8833,167.55,Leumerus Bungalows
110,Honiara,SB,81.61,few clouds,-9.4333,159.95,Heritage Park Hotel
113,Cseteny,HU,83.68,broken clouds,47.3181,17.9921,Hópihe Faház
119,Marsa Matruh,EG,84.4,few clouds,31.3525,27.2453,Beau Site
121,Netishyn,UA,82.53,clear sky,50.34,26.6417,Horynʹ
124,Namatanai,PG,83.3,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
136,San Fernando,PH,89.62,overcast clouds,15.0286,120.6898,Maharlika Hostel
137,Kieta,PG,82.63,light rain,-6.2167,155.6333,Uruna Bay Retreat
150,Akyab,MM,86.11,overcast clouds,20.15,92.9,Hotel Memory
154,Port Hedland,AU,82.45,broken clouds,-20.3167,118.5667,The Esplanade Hotel
159,Mangaluru,IN,83.26,mist,12.8667,74.8833,Goldfinch Mangaluru
170,Bairiki,KI,84.2,light rain,1.3292,172.9752,Tarawa Boutique Hotel
171,Beipiao,CN,80.38,overcast clouds,41.7919,120.7792,Beipiao Hotel
172,San Patricio,US,82.85,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
173,Bengkulu,ID,82.04,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
174,Kiunga,PG,83.16,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
186,Katsuura,JP,84.24,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
190,Urgut,UZ,89.22,broken clouds,39.4022,67.2431,Xursandov Abdullo xonadoni
191,Shingu,JP,83.91,broken clouds,33.7333,135.9833,Shingu UI Hotel
192,Avanigadda,IN,86.14,overcast clouds,16.0215,80.9181,AP Camping
196,Faanui,PF,80.55,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
198,Khandyga,RU,81.21,clear sky,62.6667,135.6,Apel'sin
203,Mogadishu,SO,80.47,broken clouds,2.0371,45.3438,Hotel Juba
207,Kupang,ID,86.58,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
210,Maumere,ID,82.02,few clouds,-8.6199,122.2111,Sylvia Hotel
217,Bombay,IN,84.18,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
219,Rayagada,IN,85.8,light rain,19.1667,83.4167,"Hotel Swagath, Rayagada"
223,Haikou,CN,82.53,thunderstorm with light rain,20.0458,110.3417,Sun City Restaurant
228,Adrar,MR,88.56,clear sky,20.5022,-10.0711,
230,Sakaiminato,JP,87.78,scattered clouds,35.55,133.2333,味処・民宿 まつや
233,Kulhudhuffushi,MV,82.44,few clouds,6.6221,73.07,Hondaafushi Island Resort
235,Santa Rosa,PH,89.58,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
237,Krasnoarmeysk,RU,82.51,clear sky,51.0239,45.6969,"Hotel ""Your home-Balzer"""
245,Port Blair,IN,85.39,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
248,Dingzhou,CN,89.71,light rain,38.5131,114.9956,宜家时尚宾馆
249,Gorontalo,ID,83.41,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
256,Dandong,CN,81.73,broken clouds,40.1292,124.3947,Yiranju Farmstay
262,Faya,SA,84.31,overcast clouds,18.3851,42.4509,مقبرة ال مجمل
265,Nha Trang,VN,87.8,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
267,Qiryat Ono,IL,88.57,few clouds,32.0222,34.8667,Holiday Villa Ben Gurion Airport
273,Fare,PF,80.2,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
275,Tateyama,JP,82.42,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
277,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
281,Tsybli,UA,84.33,clear sky,49.9948,31.5628,Готель Вотчина
285,Ambilobe,MG,84.72,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
286,Moryakovskiy Zaton,RU,80.02,overcast clouds,56.6956,84.6467,
289,Waingapu,ID,84.76,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
291,Sibolga,ID,84.94,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
295,Santa Cruz De Tenerife,ES,80.71,scattered clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
296,Basmat,IN,84.54,overcast clouds,19.3167,77.1667,Vishwajit Kanchale
306,Filingue,NE,84.34,overcast clouds,14.3521,3.3168,
312,Almaznyy,RU,86.14,clear sky,48.0448,40.045,
316,Vostok,RU,87.51,overcast clouds,46.4856,135.8833,
318,Waddan,LY,83.14,clear sky,29.1614,16.139,محل الشريف محمد العايب
325,Belyy Yar,RU,82.29,clear sky,53.6039,91.3903,Pasportnyy Stol
326,Jalu,LY,88.03,clear sky,29.0331,21.5482,صاحبة الفخامة
332,Brigantine,US,80.87,clear sky,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
334,Calbiga,PH,83.79,moderate rain,11.6247,125.0164,Lola Rosa
335,Chernukha,RU,84.69,overcast clouds,55.5974,43.7556,
341,Jawhar,SO,84.58,light rain,2.7809,45.5005,hantiwadaag village part one
349,Buala,SB,82.22,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
350,Isehara,JP,87.58,moderate rain,35.3906,139.3078,APAHOTEL ISEHARA-EKIMAE
354,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
355,Sur,OM,88.32,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
357,Payo,ID,82.6,light rain,-3.7508,103.6372,Mess keban agung
365,Gigmoto,PH,86.5,overcast clouds,13.7796,124.39,Cj's Travellers Inn
369,Port Maria,JM,80.56,scattered clouds,18.3685,-76.8895,Galina Breeze Hotel
383,Novobirilyussy,RU,83.91,few clouds,56.9514,90.6661,Gostinitsa
392,Ugoofaaru,MV,82.27,overcast clouds,5.6667,73.0,Ungoofaaru Inn
399,Majene,ID,83.34,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
402,Veraval,IN,86.04,overcast clouds,20.9,70.3667,Lords Inn Somnath
404,Sobolevo,RU,80.11,scattered clouds,54.4299,31.8996,
406,Surdulica,RS,85.68,clear sky,42.6906,22.1708,Apartmani Park 2016
407,Puerto Penasco,MX,84.9,overcast clouds,31.3167,-113.5333,Playa Bonita Resort
411,Mayo,US,81.9,clear sky,38.8876,-76.5119,Resorts Resource Group International
412,Mount Isa,AU,85.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
417,Porbandar,IN,86.85,scattered clouds,21.6422,69.6093,Lords Inn Porbandar
423,Abha,SA,84.02,clear sky,18.2164,42.5053,Abha Hotel
424,Phonhong,LA,89.42,moderate rain,18.5007,102.4166,Manyvong Guest House
427,Panino,RU,83.97,clear sky,51.6467,40.1346,Gostinitsa
429,Hasaki,JP,81.28,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
432,Chirongui,YT,82.33,broken clouds,-12.9319,45.1483,La Villa Mahatsara
438,Asau,RO,80.76,clear sky,46.4333,26.4,Casa Mika Ciobanus
440,Kijang,KR,89.33,scattered clouds,35.2442,129.2139,Samyang Beach Villa
448,Koungou,YT,82.11,few clouds,-12.7336,45.2042,Villa Netibor
454,Bintulu,MY,82.81,broken clouds,3.1667,113.0333,900 Boutique INN
456,Nacala,MZ,82.26,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
457,Jiwani,PK,89.35,overcast clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
459,Heihe,CN,81.18,overcast clouds,50.2441,127.4902,Hotel Strannik
463,Lindi,TZ,85.35,overcast clouds,-10.0,39.7167,Lindi paradise house
470,Krasnoarmeyskoye,RU,80.33,clear sky,52.7182,50.0322,
481,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,Mercure Padang
484,Rudsar,IR,85.98,few clouds,37.1376,50.288,Hotel Bahar
485,Balaipungut,ID,82.81,overcast clouds,1.05,101.2833,
488,Palaikastron,GR,82.35,clear sky,35.2,26.25,Marina Village
493,Sembakung,ID,84.13,overcast clouds,3.8167,117.25,
495,Denpasar,ID,83.86,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
497,Dharchula,IN,84.09,broken clouds,29.85,80.5333,Mahara Hotel
498,Teguldet,RU,85.26,broken clouds,57.3064,88.1667,
499,Barkot,IN,82.58,scattered clouds,30.8167,78.2,Camp Nirvana Yamunotri
501,Kudahuvadhoo,MV,81.73,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
502,Muyezerskiy,RU,82.83,clear sky,63.9333,31.65,"Gostinitsa Ooo ""Lzkh ""Ledmozerskoye"""
506,Gondanglegi,ID,84.51,overcast clouds,-7.7479,112.0132,Gg. Munasir Homestay
525,Tailai,CN,80.83,light rain,46.3833,123.4,Pearl Garden Hotel
528,Hamamatsu,JP,83.01,overcast clouds,34.7,137.7333,Hotel Crown Palais Hamamatsu
530,Maningrida,AU,81.28,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
534,Brownsville,US,81.91,overcast clouds,25.9018,-97.4975,University Inn & Suites
539,Semporna,MY,88.0,light rain,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
545,Mae Sot,TH,87.75,scattered clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
553,Marawi,PH,80.65,overcast clouds,7.9986,124.2928,Derogongan Residence
554,Jinxiang,CN,85.23,overcast clouds,27.4327,120.6062,Wolong Village
556,San Policarpo,PH,84.42,overcast clouds,12.1791,125.5072,JM Lodge
557,Finschhafen,PG,80.11,light rain,-6.6024,147.8681,Cossam Guest House
558,Borogontsy,RU,82.92,clear sky,62.6683,131.1683,
566,Manokwari,ID,81.46,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
568,Mattawa,US,85.1,clear sky,46.7379,-119.9028,Sun & Sand Mobile Home Park
569,Sabang,ID,83.14,overcast clouds,5.8933,95.3214,Hotel Citra
570,Hovd,MN,80.91,scattered clouds,48.0056,91.6419,Hotel Khovd
572,Changji,CN,81.39,clear sky,44.0167,87.3167,Lvye Holiday Resort
576,Guiyang,CN,88.29,broken clouds,26.5833,106.7167,Guo Tai Hotel Guiyang
583,Kaitong,CN,84.29,broken clouds,44.8135,123.15,Jinhe Fashion Hotel
584,Balilihan,PH,84.88,very heavy rain,9.7561,123.973,Blue House，bohol
585,Ouesso,CG,82.51,broken clouds,1.6136,16.0517,ABENIE Hotel
588,Matalom,PH,83.5,overcast clouds,10.2831,124.7878,Holy Child Pension House
594,Mogok,MM,81.64,broken clouds,22.9167,96.5,MOGOK HILL HOTEL
600,Tuy Hoa,VN,88.41,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
604,Tarakan,ID,83.7,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
609,Vitim,RU,88.93,overcast clouds,59.4511,112.5578,Gostinitsa V Apteke
610,Vilyuysk,RU,81.48,scattered clouds,63.7553,121.6247,Gostinitsa Viliuisk
611,Thai Binh,VN,89.6,broken clouds,20.45,106.3333,Sweden Hotel
613,Ilebo,CD,85.95,clear sky,-4.3167,20.5833,Hôtel BUMAK
623,Kisangani,CD,87.12,few clouds,0.5167,25.2,Grand Ramela Hotel
624,Mayahi,NE,85.62,few clouds,13.9553,7.6712,
625,Bazarnyy Karabulak,RU,84.52,scattered clouds,52.2683,46.4144,Парк-Отель Белые Ивы
628,Beyneu,KZ,87.98,clear sky,45.3167,55.2,NUR
635,Guangyuan,CN,83.52,light rain,32.442,105.823,Guangyuan Poetry Hotel
638,Kavaratti,IN,82.49,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
639,Muli,MV,82.17,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
649,Riverton,US,83.68,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
651,Kumylzhenskaya,RU,86.52,clear sky,49.8809,42.5898,"Gostinitsa ""Sosnovyy Dvor"""
653,Bodden Town,KY,83.93,overcast clouds,19.2833,-81.25,Will T Place
655,Kota Belud,MY,87.66,light rain,6.351,116.4305,Tang Dynasty Lodge Kota Belud
