City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,71.02,93,90,4.0,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,73.51,71,36,11.45,scattered clouds
2,Hithadhoo,MV,-0.6,73.0833,82.38,73,11,5.48,few clouds
3,Mount Gambier,AU,-37.8333,140.7667,53.51,87,40,8.05,scattered clouds
4,Te Anau,NZ,-45.4167,167.7167,46.24,94,100,4.79,overcast clouds
5,Komsomolskiy,UZ,40.4272,71.7189,90.32,25,10,6.91,clear sky
6,Hobart,AU,-42.8794,147.3294,51.03,92,75,0.0,broken clouds
7,Lere,NG,10.387,8.5726,73.96,82,88,4.88,overcast clouds
8,North Bend,US,43.4065,-124.2243,57.24,87,90,17.27,overcast clouds
9,Ha Noi,VN,21.0245,105.8412,95.0,53,55,12.93,broken clouds
10,Dingle,PH,10.9995,122.6711,87.19,70,100,6.26,light rain
11,Barrow,US,71.2906,-156.7887,32.02,86,90,8.05,mist
12,Tay Ninh,VN,11.3,106.1,88.07,64,97,4.68,overcast clouds
13,Grand Gaube,MU,-20.0064,57.6608,74.37,73,22,15.99,light rain
14,Punta Arenas,CL,-53.15,-70.9167,37.51,81,90,13.8,overcast clouds
15,Albany,US,42.6001,-73.9662,69.28,94,100,1.99,overcast clouds
16,Gimli,CA,50.6336,-96.9907,60.82,67,28,5.75,scattered clouds
17,Bathsheba,BB,13.2167,-59.5167,79.54,77,2,15.17,clear sky
18,Arraial Do Cabo,BR,-22.9661,-42.0278,70.65,90,0,21.43,clear sky
19,Yellowknife,CA,62.456,-114.3525,64.92,63,75,6.91,broken clouds
20,Salalah,OM,17.0151,54.0924,84.29,84,75,13.8,broken clouds
21,Cape Town,ZA,-33.9258,18.4232,51.12,75,75,1.01,broken clouds
22,Katsina,NG,12.9894,7.6006,79.7,65,43,9.42,scattered clouds
23,Nikolskoye,RU,59.7035,30.7861,84.09,61,100,2.68,overcast clouds
24,Eureka,US,40.8021,-124.1637,56.68,81,58,5.01,broken clouds
25,Ushuaia,AR,-54.8,-68.3,28.06,86,0,8.05,clear sky
26,Ponta Do Sol,PT,32.6667,-17.1,72.72,71,0,5.35,clear sky
27,Khani,GE,41.9563,42.9566,76.57,55,10,4.76,clear sky
28,Springbok,ZA,-29.6643,17.8865,38.01,55,0,9.86,clear sky
29,Ribeira Grande,PT,38.5167,-28.7,70.2,88,75,11.5,broken clouds
30,Kaitangata,NZ,-46.2817,169.8464,47.93,62,100,7.07,overcast clouds
31,Surt,LY,31.2089,16.5887,81.93,57,0,6.35,clear sky
32,Busselton,AU,-33.65,115.3333,57.04,75,31,24.0,scattered clouds
33,Flinders,AU,-34.5833,150.8552,61.25,70,100,1.99,overcast clouds
34,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,81,56,6.15,broken clouds
35,Atuona,PF,-9.8,-139.0333,78.03,72,98,21.25,overcast clouds
36,Mataura,NZ,-46.1927,168.8643,45.48,87,100,7.27,overcast clouds
37,Abbeville,FR,50.1,1.8333,62.49,85,65,14.36,broken clouds
38,Wawa,NG,9.9022,4.4192,74.82,85,100,6.6,overcast clouds
39,Port Hawkesbury,CA,45.6169,-61.3485,58.05,68,1,1.99,clear sky
40,Hede,CN,33.7681,120.2517,95.83,55,100,14.23,light rain
41,Vianopolis,BR,-16.7419,-48.5164,55.15,65,0,3.02,clear sky
42,Cabo San Lucas,MX,22.8909,-109.9124,84.51,58,28,5.01,scattered clouds
43,Bredasdorp,ZA,-34.5322,20.0403,47.52,66,40,9.22,scattered clouds
44,Pangody,RU,65.85,74.4859,56.77,40,7,8.88,clear sky
45,Verkhoyansk,RU,67.5447,133.385,78.82,35,99,18.32,overcast clouds
46,Kodinsk,RU,58.6881,99.1844,84.47,31,100,4.16,overcast clouds
47,Kaeo,NZ,-35.1,173.7833,48.33,80,2,4.94,clear sky
48,Mar Del Plata,AR,-38.0023,-57.5575,46.13,36,54,3.44,mist
49,Kameshkovo,RU,56.3481,41.0047,84.45,40,100,3.74,overcast clouds
50,Tiksi,RU,71.6872,128.8694,43.72,72,100,20.71,overcast clouds
51,Morro Agudo,BR,-20.7314,-48.0578,55.42,50,0,4.03,clear sky
52,New Norfolk,AU,-42.7826,147.0587,50.67,88,100,1.43,overcast clouds
53,Pevek,RU,69.7008,170.3133,41.7,89,63,6.64,broken clouds
54,Port Elizabeth,ZA,-33.918,25.5701,50.09,71,0,6.91,clear sky
55,Hermanus,ZA,-34.4187,19.2345,50.9,75,6,9.1,clear sky
56,Caranavi,BO,-15.8167,-67.55,62.44,83,63,2.66,broken clouds
57,East London,ZA,-33.0153,27.9116,54.54,40,0,14.97,clear sky
58,Anchorage,US,61.2181,-149.9003,61.68,64,75,6.91,light rain
59,Verkhnedneprovskiy,RU,54.9813,33.3457,80.15,60,0,3.69,clear sky
60,Dikson,RU,73.5069,80.5464,35.24,95,100,14.25,overcast clouds
61,Kalabo,ZM,-14.97,22.6814,63.36,35,6,10.67,clear sky
62,Port Lincoln,AU,-34.7333,135.8667,60.13,78,0,24.27,clear sky
63,Suluq,LY,31.6682,20.2521,86.04,41,0,10.51,clear sky
64,Tsurib,RU,42.2368,46.8307,58.98,82,100,2.13,overcast clouds
65,Iqaluit,CA,63.7506,-68.5145,44.33,93,90,8.99,light rain
66,Kavieng,PG,-2.5744,150.7967,83.48,77,6,15.37,light rain
67,Vanimo,PG,-2.6741,141.3028,84.56,75,100,10.25,overcast clouds
68,Bethel,US,41.3712,-73.414,69.37,94,90,3.44,mist
69,San Quintin,MX,30.4833,-115.95,68.25,84,16,5.41,few clouds
70,Tura,IN,25.5198,90.2201,85.26,67,100,6.08,overcast clouds
71,Fairbanks,US,64.8378,-147.7164,73.4,49,75,1.01,broken clouds
72,Victoria,HK,22.2855,114.1577,93.96,72,100,7.0,overcast clouds
73,Muisne,EC,0.6,-80.0333,74.12,83,100,7.83,overcast clouds
74,Puerto Ayora,EC,-0.7393,-90.3518,71.15,86,98,10.11,overcast clouds
75,Sitka,US,57.0531,-135.33,53.49,82,90,0.0,light rain
76,Narsaq,GL,60.9167,-46.05,46.62,72,87,2.66,overcast clouds
77,Ostrovnoy,RU,68.0531,39.5131,65.61,61,26,9.04,scattered clouds
78,Carauari,BR,-4.8828,-66.8958,70.63,99,32,2.13,scattered clouds
79,Tasiilaq,GL,65.6145,-37.6368,42.96,98,100,2.68,overcast clouds
80,Alice Springs,AU,-23.7,133.8833,83.75,21,90,18.41,overcast clouds
81,Thompson,CA,55.7435,-97.8558,56.26,60,97,0.81,overcast clouds
82,Tuktoyaktuk,CA,69.4541,-133.0374,40.17,82,100,18.03,overcast clouds
83,Tezu,IN,27.9167,96.1667,79.47,98,100,2.33,light rain
84,Castro,BR,-24.7911,-50.0119,52.05,73,43,2.68,scattered clouds
85,Butaritari,KI,3.0707,172.7902,83.43,75,100,11.36,light rain
86,Moron,AR,-34.6534,-58.6198,50.97,93,100,4.0,overcast clouds
87,Qaanaaq,GL,77.484,-69.3632,38.7,95,100,1.92,overcast clouds
88,Puerto Escondido,MX,15.85,-97.0667,79.14,75,89,6.64,overcast clouds
89,Acarau,BR,-2.8856,-40.12,75.88,86,100,12.71,overcast clouds
90,Hvolsvollur,IS,63.7533,-20.2243,49.8,92,100,7.81,light rain
91,Tigil,RU,57.8,158.6667,59.58,98,100,6.4,light rain
92,Carnarvon,AU,-24.8667,113.6333,69.87,59,100,13.8,overcast clouds
93,Ucluelet,CA,48.9329,-125.5528,62.04,92,94,1.01,overcast clouds
94,Beringovskiy,RU,63.05,179.3167,54.16,79,19,3.31,few clouds
95,Lovozero,RU,68.005,35.0117,63.9,76,100,17.47,overcast clouds
96,Hokitika,NZ,-42.7167,170.9667,46.36,88,100,2.57,overcast clouds
97,Naze,JP,28.3667,129.4833,85.12,75,100,7.9,overcast clouds
98,Fortuna,US,40.5982,-124.1573,57.18,95,90,5.75,overcast clouds
99,Lazo,RU,43.3817,133.9014,85.64,50,16,6.55,few clouds
100,Tabalosos,PE,-6.35,-76.6833,63.82,89,65,2.77,broken clouds
101,San Cristobal,VE,7.7669,-72.225,63.0,81,22,3.24,few clouds
102,Sola,VU,-13.8833,167.55,80.38,80,18,20.96,few clouds
103,Makakilo City,US,21.3469,-158.0858,77.32,67,90,4.61,overcast clouds
104,Iskilip,TR,40.7353,34.4739,76.91,41,0,6.2,clear sky
105,Kodiak,US,57.79,-152.4072,53.11,76,75,9.22,broken clouds
106,Vaini,TO,-21.2,-175.2,71.76,88,75,4.61,broken clouds
107,Bambanglipuro,ID,-7.95,110.2833,65.61,62,100,13.96,overcast clouds
108,Flin Flon,CA,54.7682,-101.865,56.71,63,15,3.6,few clouds
109,Upernavik,GL,72.7868,-56.1549,39.63,97,100,26.22,moderate rain
110,Honiara,SB,-9.4333,159.95,81.61,83,16,10.65,few clouds
111,Bambous Virieux,MU,-20.3428,57.7575,74.21,73,40,19.57,light rain
112,Berlevag,NO,70.8578,29.0864,51.75,87,75,12.66,broken clouds
113,Cseteny,HU,47.3181,17.9921,83.68,52,73,6.76,broken clouds
114,Kapaa,US,22.0752,-159.319,79.12,79,90,1.01,overcast clouds
115,Avarua,CK,-21.2078,-159.775,77.05,78,20,5.75,few clouds
116,Chuy,UY,-33.6971,-53.4616,55.35,91,100,7.27,moderate rain
117,Hilo,US,19.7297,-155.09,74.8,78,20,6.91,few clouds
118,Acapulco,MX,16.8634,-99.8901,79.79,86,100,3.71,overcast clouds
119,Marsa Matruh,EG,31.3525,27.2453,84.4,65,20,9.22,few clouds
120,Quang Ngai,VN,15.1167,108.8,92.35,53,23,13.38,few clouds
121,Netishyn,UA,50.34,26.6417,82.53,57,0,11.03,clear sky
122,Ust-Kuyga,RU,70.0167,135.6,66.87,62,100,1.99,light rain
123,Inongo,CD,-1.95,18.2667,70.65,54,100,3.6,overcast clouds
124,Namatanai,PG,-3.6667,152.4333,83.3,76,94,13.11,overcast clouds
125,Pisco,PE,-13.7,-76.2167,63.01,87,11,1.61,few clouds
126,Port Alfred,ZA,-33.5906,26.891,53.65,57,64,15.48,broken clouds
127,Cayenne,GF,4.9333,-52.3333,76.08,91,20,0.0,mist
128,Constitucion,CL,-35.3333,-72.4167,45.68,70,0,5.32,clear sky
129,Sisimiut,GL,66.9395,-53.6735,45.93,87,100,29.21,light rain
130,Chino Valley,US,34.7575,-112.4538,78.76,61,1,0.0,clear sky
131,Saint George,US,37.1041,-113.5841,78.35,72,1,5.99,clear sky
132,Mildura,AU,-34.2,142.15,66.16,48,40,6.91,scattered clouds
133,Touros,BR,-5.1989,-35.4608,72.5,88,15,12.62,few clouds
134,Saint-Philippe,RE,-21.3585,55.7679,78.22,68,1,11.48,clear sky
135,Channel-Port Aux Basques,CA,47.5702,-59.1367,55.15,72,0,4.34,clear sky
136,San Fernando,PH,15.0286,120.6898,89.62,55,100,1.63,overcast clouds
137,Kieta,PG,-6.2167,155.6333,82.63,77,9,9.08,light rain
138,Cabedelo,BR,-6.9811,-34.8339,74.07,82,94,12.24,overcast clouds
139,Hami,CN,42.8,93.45,94.21,15,99,4.97,overcast clouds
140,Cidreira,BR,-30.1811,-50.2056,61.72,84,100,1.48,overcast clouds
141,Bonavista,CA,48.6499,-53.1147,51.8,80,7,10.16,clear sky
142,Bluff,NZ,-46.6,168.3333,45.81,84,90,23.17,light rain
143,Sao Felix Do Xingu,BR,-6.6447,-51.995,67.51,63,3,1.9,clear sky
144,Palmer,US,42.1584,-72.3287,69.46,82,90,5.75,mist
145,Santarem,BR,-2.4431,-54.7083,75.33,100,75,4.61,broken clouds
146,Rudbar,AF,30.15,62.6,105.71,10,0,10.92,clear sky
147,Saldanha,ZA,-33.0117,17.9442,41.05,73,6,7.18,clear sky
148,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.13,91,0,8.75,clear sky
149,Sibiti,CG,-3.6819,13.3499,69.44,75,8,2.93,clear sky
150,Akyab,MM,20.15,92.9,86.11,71,100,8.75,overcast clouds
151,Airai,TL,-8.9266,125.4092,69.06,62,100,3.94,overcast clouds
152,Namibe,AO,-15.1961,12.1522,65.77,82,24,0.65,few clouds
153,Emirdag,TR,39.0197,31.15,75.15,47,0,4.88,clear sky
154,Port Hedland,AU,-20.3167,118.5667,82.45,51,75,10.36,broken clouds
155,Kalengwa,ZM,-13.4659,25.0027,68.54,37,40,5.41,scattered clouds
156,Iberia,US,29.9502,-91.7507,76.05,94,1,3.44,clear sky
157,Luderitz,NA,-26.6481,15.1594,54.0,39,0,10.65,clear sky
158,Pindobacu,BR,-10.7417,-40.3608,65.17,96,100,5.79,overcast clouds
159,Mangaluru,IN,12.8667,74.8833,83.26,83,90,8.05,mist
160,Antalaha,MG,-14.9003,50.2788,73.36,83,49,12.3,light rain
161,Klyuchi,RU,52.2667,79.1667,69.94,67,95,24.27,light rain
162,Lebu,CL,-37.6167,-73.65,46.44,82,8,12.01,clear sky
163,Hastings,GB,50.8552,0.5729,65.19,81,19,12.71,few clouds
164,Naryan-Mar,RU,67.6713,53.087,58.19,76,100,5.28,overcast clouds
165,Puerto Quijarro,BO,-17.7833,-57.7667,65.23,45,0,0.63,clear sky
166,Leningradskiy,RU,69.3833,178.4167,40.23,90,87,14.18,overcast clouds
167,Pleshanovo,RU,52.8333,53.4833,75.22,38,4,9.06,clear sky
168,Clyde River,CA,70.4692,-68.5914,50.23,71,90,11.5,overcast clouds
169,Amahai,ID,-3.3333,128.9167,79.0,88,98,3.89,moderate rain
170,Bairiki,KI,1.3292,172.9752,84.2,74,20,11.5,light rain
171,Beipiao,CN,41.7919,120.7792,80.38,78,100,15.82,overcast clouds
172,San Patricio,US,28.017,-97.5169,82.85,85,14,6.6,few clouds
173,Bengkulu,ID,-3.8004,102.2655,82.04,58,100,2.08,overcast clouds
174,Kiunga,PG,-6.1219,141.2906,83.16,82,70,4.12,broken clouds
175,Sawtell,AU,-30.3833,153.1,62.92,77,100,8.05,overcast clouds
176,Eskisehir,TR,39.7767,30.5206,76.91,41,0,3.44,clear sky
177,Bichura,RU,50.5881,107.6022,61.54,92,100,4.65,overcast clouds
178,Rawson,AR,-43.3002,-65.1023,45.66,51,100,13.51,overcast clouds
179,Coolum Beach,AU,-26.5333,153.1,69.12,73,48,11.9,scattered clouds
180,Taoudenni,ML,22.6783,-3.9836,97.7,7,0,11.01,clear sky
181,Souillac,MU,-20.5167,57.5167,74.35,73,40,19.57,scattered clouds
182,Mathbaria,BD,22.2876,89.9593,90.81,59,56,13.33,broken clouds
183,Lagoa,PT,39.05,-27.9833,68.76,79,35,15.46,scattered clouds
184,Husavik,IS,66.0449,-17.3389,53.51,69,100,1.63,overcast clouds
185,Mendoza,AR,-32.8908,-68.8272,44.13,61,0,5.75,clear sky
186,Katsuura,JP,35.1333,140.3,84.24,80,100,6.02,overcast clouds
187,Saint-Augustin,CA,51.226,-58.6502,55.71,66,11,8.1,few clouds
188,Mahebourg,MU,-20.4081,57.7,74.25,73,40,19.57,light rain
189,Zhicheng,CN,30.2956,111.5047,99.99,51,0,13.73,light rain
190,Urgut,UZ,39.4022,67.2431,89.22,15,60,10.87,broken clouds
191,Shingu,JP,33.7333,135.9833,83.91,75,62,1.68,broken clouds
192,Avanigadda,IN,16.0215,80.9181,86.14,75,100,9.33,overcast clouds
193,Centralia,US,46.7162,-122.9543,62.06,80,1,4.61,clear sky
194,Tilichiki,RU,60.4667,166.1,63.21,67,55,10.63,broken clouds
195,Arman,RU,59.7,150.1667,57.96,94,100,10.16,moderate rain
196,Faanui,PF,-16.4833,-151.75,80.55,74,6,19.13,light rain
197,Samarai,PG,-10.6167,150.6667,79.86,86,48,15.39,scattered clouds
198,Khandyga,RU,62.6667,135.6,81.21,28,0,6.53,clear sky
199,Hambantota,LK,6.1241,81.1185,91.74,52,20,19.57,few clouds
200,Cherskiy,RU,68.75,161.3,48.61,74,100,5.5,overcast clouds
201,Vao,NC,-22.6667,167.4833,68.14,57,1,17.05,clear sky
202,Vardo,NO,70.3705,31.1107,53.8,93,75,20.71,moderate rain
203,Mogadishu,SO,2.0371,45.3438,80.47,65,75,14.97,broken clouds
204,Goderich,CA,43.7501,-81.7165,68.32,94,5,5.75,clear sky
205,Bell Ville,AR,-32.6259,-62.6887,53.31,59,100,7.11,overcast clouds
206,Guerrero Negro,MX,27.9769,-114.0611,69.37,79,0,8.7,clear sky
207,Kupang,ID,-10.1667,123.5833,86.58,51,20,16.11,few clouds
208,Sao Filipe,CV,14.8961,-24.4956,73.26,89,99,7.83,overcast clouds
209,Chokurdakh,RU,70.6333,147.9167,59.05,43,44,7.45,scattered clouds
210,Maumere,ID,-8.6199,122.2111,82.02,60,12,12.28,few clouds
211,Roebourne,AU,-20.7833,117.1333,79.36,48,100,13.73,overcast clouds
212,Santiago Del Estero,AR,-27.7951,-64.2615,57.81,73,100,9.53,overcast clouds
213,Grindavik,IS,63.8424,-22.4338,50.56,93,75,16.11,broken clouds
214,Portree,GB,57.4129,-6.1942,57.85,89,97,6.46,overcast clouds
215,Ancud,CL,-41.8697,-73.8203,46.22,84,100,10.54,light rain
216,Khatanga,RU,71.9667,102.5,41.36,82,100,17.65,overcast clouds
217,Bombay,IN,19.0144,72.8479,84.18,84,75,9.22,haze
218,Ahipara,NZ,-35.1667,173.1667,49.48,72,6,4.9,clear sky
219,Rayagada,IN,19.1667,83.4167,85.8,72,99,7.09,light rain
220,Golden,US,39.7555,-105.2211,72.09,51,1,0.0,clear sky
221,Coihaique,CL,-45.5752,-72.0662,38.39,99,100,3.56,light rain
222,Hamilton,US,39.1834,-84.5333,71.24,95,75,7.0,broken clouds
223,Haikou,CN,20.0458,110.3417,82.53,83,40,11.18,thunderstorm with light rain
224,Hofn,IS,64.2539,-15.2082,52.12,80,100,8.95,overcast clouds
225,Uniontown,US,39.9001,-79.7164,73.42,53,0,8.72,clear sky
226,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,72.19,64,75,13.42,broken clouds
227,Kasongo-Lunda,CD,-6.4667,16.8167,71.74,30,29,0.11,scattered clouds
228,Adrar,MR,20.5022,-10.0711,88.56,22,6,11.95,clear sky
229,Pahrump,US,36.2083,-115.9839,92.52,31,2,8.01,clear sky
230,Sakaiminato,JP,35.55,133.2333,87.78,66,40,12.66,scattered clouds
231,Olafsvik,IS,64.8945,-23.7142,48.96,90,100,16.33,overcast clouds
232,Anzhero-Sudzhensk,RU,56.081,86.0285,76.66,46,100,4.16,overcast clouds
233,Kulhudhuffushi,MV,6.6221,73.07,82.44,80,14,13.87,few clouds
234,Yarmouth,US,41.7057,-70.2286,69.19,97,90,0.0,fog
235,Santa Rosa,PH,14.3122,121.1114,89.58,66,100,3.89,overcast clouds
236,Emerald,AU,-23.5333,148.1667,78.94,44,75,10.36,broken clouds
237,Krasnoarmeysk,RU,51.0239,45.6969,82.51,47,4,11.86,clear sky
238,Voh,NC,-20.9667,164.7,66.34,63,0,7.2,clear sky
239,Poyarkovo,RU,49.6,128.6833,77.2,91,100,11.52,overcast clouds
240,Kang,BW,-23.6752,22.7876,38.14,40,0,10.11,clear sky
241,Haines Junction,CA,60.7522,-137.5108,53.55,58,100,2.3,overcast clouds
242,Maragogi,BR,-9.0122,-35.2225,73.69,87,29,8.25,scattered clouds
243,Rush,IE,53.5223,-6.0931,62.02,91,75,9.22,broken clouds
244,Kahului,US,20.8947,-156.47,76.84,78,20,10.36,few clouds
245,Port Blair,IN,11.6667,92.75,85.39,71,100,11.1,overcast clouds
246,Dunedin,NZ,-45.8742,170.5036,46.38,66,100,7.99,light rain
247,Lagunas,PE,-5.2269,-75.6753,69.62,98,28,2.68,scattered clouds
248,Dingzhou,CN,38.5131,114.9956,89.71,54,44,2.19,light rain
249,Gorontalo,ID,0.5412,123.0595,83.41,76,100,3.53,overcast clouds
250,Golden Gate,US,26.1879,-81.6951,75.97,97,75,6.91,broken clouds
251,Malinyi,TZ,-8.9333,36.1333,76.5,68,54,0.49,broken clouds
252,Aneho,TG,6.2333,1.6,79.0,82,100,10.83,overcast clouds
253,Sungaipenuh,ID,-2.0833,101.3833,74.53,54,100,2.57,overcast clouds
254,Calama,CL,-22.4667,-68.9333,46.89,31,40,14.97,scattered clouds
255,Tecoanapa,MX,16.5167,-98.75,77.4,82,100,4.16,overcast clouds
256,Dandong,CN,40.1292,124.3947,81.73,84,84,19.13,broken clouds
257,Nome,US,64.5011,-165.4064,53.17,88,19,4.5,few clouds
258,Henties Bay,NA,-22.116,14.2845,62.38,38,0,6.58,clear sky
259,Zhezkazgan,KZ,47.8043,67.7144,67.96,33,27,17.18,scattered clouds
260,Cravo Norte,CO,6.3017,-70.2041,72.07,96,100,3.0,overcast clouds
261,Mattru,SL,7.6244,-11.8332,72.61,97,100,1.32,overcast clouds
262,Faya,SA,18.3851,42.4509,84.31,24,100,5.12,overcast clouds
263,Lavrentiya,RU,65.5833,-171.0,48.72,85,64,5.32,broken clouds
264,Kauhajoki,FI,62.4333,22.1833,77.41,42,47,2.3,scattered clouds
265,Nha Trang,VN,12.25,109.1833,87.8,65,97,8.21,overcast clouds
266,Soyo,AO,-6.1349,12.3689,73.76,79,91,6.46,overcast clouds
267,Qiryat Ono,IL,32.0222,34.8667,88.57,64,20,6.91,few clouds
268,Nemuro,JP,43.3236,145.575,73.83,93,10,9.75,clear sky
269,Waipawa,NZ,-41.4122,175.5153,50.04,80,0,8.46,clear sky
270,Codrington,AU,-38.2667,141.9667,56.8,79,100,12.86,light rain
271,Napier,NZ,-39.4833,176.9167,43.29,76,0,1.99,clear sky
272,Inirida,CO,3.8653,-67.9239,71.24,99,72,2.51,moderate rain
273,Fare,PF,-16.7,-151.0167,80.2,75,0,20.42,light rain
274,Inhambane,MZ,-23.865,35.3833,68.31,71,100,18.3,light rain
275,Tateyama,JP,34.9833,139.8667,82.42,78,100,6.53,overcast clouds
276,Bhavnagar,IN,21.7667,72.15,91.22,70,40,10.36,scattered clouds
277,Georgetown,MY,5.4112,100.3354,85.95,67,20,6.91,few clouds
278,Sembe,CG,1.6481,14.5806,74.1,86,100,2.01,light rain
279,Arona,ES,28.0996,-16.681,73.81,57,0,2.3,clear sky
280,Caravelas,BR,-17.7125,-39.2481,69.31,91,0,2.93,clear sky
281,Tsybli,UA,49.9948,31.5628,84.33,67,0,3.0,clear sky
282,Ust-Koksa,RU,50.2696,85.6108,66.99,66,99,9.57,overcast clouds
283,Eyrarbakki,IS,63.863,-21.1481,50.2,91,100,12.37,moderate rain
284,Nanortalik,GL,60.1432,-45.2371,42.96,88,100,12.01,overcast clouds
285,Ambilobe,MG,-13.2,49.05,84.72,35,5,6.82,clear sky
286,Moryakovskiy Zaton,RU,56.6956,84.6467,80.02,49,100,9.73,overcast clouds
287,Le Port,RE,-20.9373,55.2919,78.62,52,0,2.15,clear sky
288,Sorland,NO,67.667,12.6934,53.67,82,95,3.44,overcast clouds
289,Waingapu,ID,-9.6567,120.2641,84.76,49,88,16.62,overcast clouds
290,Praia,CV,14.9215,-23.5087,73.94,83,20,4.61,few clouds
291,Sibolga,ID,1.7427,98.7792,84.94,66,100,6.15,overcast clouds
292,Alanya,TR,36.5438,31.9998,90.48,57,0,5.79,clear sky
293,Okato,NZ,-39.2,173.8833,45.43,72,54,9.64,broken clouds
294,Severo-Kurilsk,RU,50.6789,156.125,58.24,90,97,7.94,overcast clouds
295,Santa Cruz De Tenerife,ES,28.4682,-16.2546,80.71,87,39,15.12,scattered clouds
296,Basmat,IN,19.3167,77.1667,84.54,70,100,5.21,overcast clouds
297,Kiama,AU,-34.6833,150.8667,61.45,70,100,3.0,overcast clouds
298,Juneau,US,58.3019,-134.4197,55.4,94,90,3.0,moderate rain
299,Callaway,US,30.153,-85.5699,75.13,91,1,1.99,clear sky
300,Bandar-E Lengeh,IR,26.5579,54.8807,98.71,59,68,9.22,broken clouds
301,Xining,CN,36.6167,101.7667,75.2,41,100,3.42,overcast clouds
302,Bud,US,39.447,-86.1758,69.78,96,1,5.35,clear sky
303,Wuhu,CN,31.3366,118.3755,98.51,51,6,7.18,clear sky
304,Havoysund,NO,70.9963,24.6622,52.03,98,100,17.98,overcast clouds
305,Villefontaine,FR,45.6125,5.1456,60.31,100,90,6.91,light rain
306,Filingue,NE,14.3521,3.3168,84.34,51,98,14.25,overcast clouds
307,Luau,AO,-10.7073,22.2247,68.83,35,4,3.8,clear sky
308,Areka,ET,7.0667,37.7,58.95,96,100,2.3,light rain
309,Esperance,AU,-33.8667,121.9,64.24,58,8,18.32,clear sky
310,Magadan,RU,59.5667,150.8,55.54,96,100,19.22,moderate rain
311,Talcahuano,CL,-36.7167,-73.1167,37.08,100,75,5.75,mist
312,Almaznyy,RU,48.0448,40.045,86.14,34,0,10.25,clear sky
313,Waitati,NZ,-45.75,170.5667,44.64,70,100,5.21,light rain
314,Vestmannaeyjar,IS,63.4427,-20.2734,50.63,90,100,11.61,overcast clouds
315,Tucson,US,32.2217,-110.9265,90.57,55,1,1.01,clear sky
316,Vostok,RU,46.4856,135.8833,87.51,46,99,4.76,overcast clouds
317,Zonguldak,TR,41.25,31.8333,70.65,56,0,3.78,clear sky
318,Waddan,LY,29.1614,16.139,83.14,34,0,1.77,clear sky
319,Jaguaruana,BR,-4.8339,-37.7811,69.66,85,87,5.41,overcast clouds
320,Nyaunglebin,MM,17.95,96.7333,90.63,57,52,4.68,broken clouds
321,Tautira,PF,-17.7333,-149.15,77.02,79,7,20.62,light rain
322,Aklavik,CA,68.2191,-135.0107,45.43,92,100,9.31,light rain
323,Cestas,FR,44.7435,-0.6791,64.06,98,90,3.0,overcast clouds
324,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.37,86,31,8.7,scattered clouds
325,Belyy Yar,RU,53.6039,91.3903,82.29,42,0,6.71,clear sky
326,Jalu,LY,29.0331,21.5482,88.03,28,0,6.53,clear sky
327,Mufumbwe,ZM,-13.6833,24.8,67.33,39,8,6.44,clear sky
328,Baijiantan,CN,45.6333,85.1833,91.31,22,91,10.22,overcast clouds
329,Saskylakh,RU,71.9167,114.0833,45.95,50,100,19.28,overcast clouds
