City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2021-07-14 05:55:20,3.0707,172.7902,82.94,76,88,13.02
1,Ushuaia,AR,2021-07-14 05:51:42,-54.8,-68.3,29.86,80,0,8.05
2,Qaanaaq,GL,2021-07-14 05:55:21,77.484,-69.3632,38.25,87,100,1.32
3,Punta Arenas,CL,2021-07-14 05:55:21,-53.15,-70.9167,32.11,93,75,3.44
4,Mataura,NZ,2021-07-14 05:55:22,-46.1927,168.8643,47.48,81,100,8.41
5,Bethel,US,2021-07-14 05:55:22,41.3712,-73.414,69.91,93,90,0.0
6,Lavrentiya,RU,2021-07-14 05:55:23,65.5833,-171.0,48.76,85,76,6.08
7,Tuktoyaktuk,CA,2021-07-14 05:55:23,69.4541,-133.0374,46.4,76,75,14.97
8,Bollnas,SE,2021-07-14 05:55:24,61.3482,16.3946,72.39,62,56,2.08
9,Rikitea,PF,2021-07-14 05:55:24,-23.1203,-134.9692,73.74,70,2,11.79
10,Lebu,CL,2021-07-14 05:55:25,-37.6167,-73.65,46.63,80,6,12.97
11,Atuona,PF,2021-07-14 05:55:25,-9.8,-139.0333,78.46,71,50,22.12
12,Kushiro,JP,2021-07-14 05:55:25,42.975,144.3747,65.35,88,75,6.91
13,Taltal,CL,2021-07-14 05:55:26,-25.4,-70.4833,55.85,84,2,0.34
14,San Patricio,US,2021-07-14 05:55:26,28.017,-97.5169,82.85,84,15,7.67
15,Khryashchevka,RU,2021-07-14 05:55:27,53.8119,49.0916,76.98,59,44,7.2
16,Quarai,BR,2021-07-14 05:55:27,-30.3875,-56.4514,64.29,73,96,6.76
17,Ayan,RU,2021-07-14 05:55:27,56.45,138.1667,65.68,64,38,6.15
18,Bereda,ES,2021-07-14 05:55:28,43.2686,-7.5406,57.92,100,82,3.8
19,Kapaa,US,2021-07-14 05:53:28,22.0752,-159.319,76.12,74,20,3.0
20,Finschhafen,PG,2021-07-14 05:55:28,-6.6024,147.8681,82.31,72,99,9.64
21,Albany,US,2021-07-14 05:53:24,42.6001,-73.9662,70.38,93,99,1.01
22,Puli,TW,2021-07-14 05:55:29,23.9664,120.9695,90.36,84,75,3.87
23,Karratha,AU,2021-07-14 05:55:29,-20.7377,116.8463,79.81,47,90,13.27
24,Arraial Do Cabo,BR,2021-07-14 05:55:30,-22.9661,-42.0278,70.39,89,0,21.59
25,Bredasdorp,ZA,2021-07-14 05:55:30,-34.5322,20.0403,45.72,76,5,6.91
26,Calama,CL,2021-07-14 05:55:30,-22.4667,-68.9333,46.89,29,20,14.97
27,Avarua,CK,2021-07-14 05:55:31,-21.2078,-159.775,75.25,78,40,5.75
28,Plainview,US,2021-07-14 05:55:31,40.7765,-73.4673,71.74,91,90,1.01
29,Norman Wells,CA,2021-07-14 05:55:32,65.282,-126.8329,73.44,46,75,3.44
30,Vaini,TO,2021-07-14 05:55:32,-21.2,-175.2,73.56,88,75,9.22
31,Ribeira Grande,PT,2021-07-14 05:55:32,38.5167,-28.7,69.48,84,71,13.85
32,Hilo,US,2021-07-14 05:55:33,19.7297,-155.09,74.8,86,32,1.99
33,Koslan,RU,2021-07-14 05:55:33,63.4564,48.8989,73.11,52,73,0.49
34,Yellowknife,CA,2021-07-14 05:55:34,62.456,-114.3525,64.92,55,75,8.05
35,Saint-Philippe,RE,2021-07-14 05:55:34,-21.3585,55.7679,74.79,61,5,10.18
36,Maesteg,GB,2021-07-14 05:55:35,51.6093,-3.6582,62.15,89,22,6.15
37,Faanui,PF,2021-07-14 05:55:35,-16.4833,-151.75,80.33,74,10,18.41
38,Port Alfred,ZA,2021-07-14 05:55:35,-33.5906,26.891,50.05,64,82,16.44
39,Dandong,CN,2021-07-14 05:55:36,40.1292,124.3947,77.32,92,100,14.63
40,Asau,RO,2021-07-14 05:55:36,46.4333,26.4,78.76,63,0,2.93
41,Port Blair,IN,2021-07-14 05:55:36,11.6667,92.75,85.32,72,48,11.32
42,Naze,JP,2021-07-14 05:55:37,28.3667,129.4833,85.12,75,100,8.46
43,Homer,US,2021-07-14 05:55:37,59.6425,-151.5483,54.03,89,66,5.99
44,Olinda,BR,2021-07-14 05:55:38,-8.0089,-34.8553,69.53,83,40,4.61
45,Chuy,UY,2021-07-14 05:55:38,-33.6971,-53.4616,55.27,90,99,7.0
46,Bluff,NZ,2021-07-14 05:55:38,-46.6,168.3333,47.8,87,100,20.92
47,Hermanus,ZA,2021-07-14 05:55:39,-34.4187,19.2345,48.9,76,33,9.73
48,Angoche,MZ,2021-07-14 05:55:39,-16.2325,39.9086,73.94,78,9,1.16
49,Ponta Do Sol,PT,2021-07-14 05:55:40,32.6667,-17.1,70.43,75,0,5.57
50,Shingu,JP,2021-07-14 05:55:40,33.7333,135.9833,84.9,85,67,1.03
51,Souillac,MU,2021-07-14 05:55:40,-20.5167,57.5167,74.35,73,20,16.11
52,Hornepayne,CA,2021-07-14 05:55:41,49.2138,-84.7705,61.7,78,60,6.67
53,Tuy Hoa,VN,2021-07-14 05:55:41,13.0833,109.3,87.3,64,95,8.3
54,Ucluelet,CA,2021-07-14 05:52:10,48.9329,-125.5528,65.05,92,65,1.01
55,Hirara,JP,2021-07-14 05:55:42,24.8,125.2833,84.47,89,40,5.75
56,Victoria,HK,2021-07-14 05:55:00,22.2855,114.1577,93.38,63,55,8.99
57,Bengkulu,ID,2021-07-14 05:55:43,-3.8004,102.2655,81.52,59,100,0.43
58,Roura,GF,2021-07-14 05:55:43,4.7263,-52.3274,75.96,100,90,2.3
59,Churhat,IN,2021-07-14 05:55:44,24.428,81.6703,95.77,43,23,10.13
60,Touros,BR,2021-07-14 05:55:44,-5.1989,-35.4608,76.1,88,42,12.46
61,Abu Dhabi,AE,2021-07-14 05:50:57,24.4667,54.3667,98.71,41,56,12.66
62,Mar Del Plata,AR,2021-07-14 05:55:45,-38.0023,-57.5575,46.13,36,19,3.0
63,Tiksi,RU,2021-07-14 05:55:45,71.6872,128.8694,46.17,74,99,18.28
64,Bambous Virieux,MU,2021-07-14 05:55:45,-20.3428,57.7575,74.21,73,20,16.11
65,Bandarbeyla,SO,2021-07-14 05:55:46,9.4942,50.8122,85.89,53,99,31.32
66,Poronaysk,RU,2021-07-14 05:55:46,49.2167,143.1167,80.71,62,99,11.81
67,Mana,GF,2021-07-14 05:55:47,5.6592,-53.7767,75.51,93,86,7.0
68,East London,ZA,2021-07-14 05:55:47,-33.0153,27.9116,49.14,49,0,11.5
69,Hobyo,SO,2021-07-14 05:55:48,5.3505,48.5268,82.36,62,50,23.51
70,Sembe,CG,2021-07-14 05:55:49,1.6481,14.5806,72.82,87,67,1.72
71,Le Port,RE,2021-07-14 05:55:49,-20.9373,55.2919,75.2,51,16,1.39
72,Isangel,VU,2021-07-14 05:55:50,-19.55,169.2667,70.95,71,36,16.71
73,Dikson,RU,2021-07-14 05:55:50,73.5069,80.5464,35.04,95,62,15.77
74,Upernavik,GL,2021-07-14 05:55:50,72.7868,-56.1549,40.32,95,100,31.99
75,Yarada,IN,2021-07-14 05:55:51,17.65,83.2667,84.52,79,75,8.05
76,Puerto Ayora,EC,2021-07-14 05:55:51,-0.7393,-90.3518,71.74,87,84,9.46
77,Srednekolymsk,RU,2021-07-14 05:55:51,67.45,153.6833,66.02,40,16,3.58
78,Salalah,OM,2021-07-14 05:55:52,17.0151,54.0924,79.61,90,100,6.62
79,Daru,PG,2021-07-14 05:55:52,-9.0763,143.2092,79.97,88,34,16.58
80,Cape Town,ZA,2021-07-14 05:51:50,-33.9258,18.4232,49.12,89,75,1.01
81,Khatanga,RU,2021-07-14 05:55:53,71.9667,102.5,43.43,69,98,21.68
82,Saint George,US,2021-07-14 05:55:53,37.1041,-113.5841,79.39,73,90,5.01
83,Cidreira,BR,2021-07-14 05:55:54,-30.1811,-50.2056,62.01,86,100,1.7
84,Novoshcherbinovskaya,RU,2021-07-14 05:55:54,46.4767,38.6476,81.12,37,0,13.58
85,Rio Gallegos,AR,2021-07-14 05:55:55,-51.6226,-69.2181,37.45,81,0,5.75
86,The Valley,AI,2021-07-14 05:55:55,18.217,-63.0578,80.82,76,13,17.52
87,Margate,GB,2021-07-14 05:55:55,51.3813,1.3862,61.95,86,74,1.99
88,Port Lincoln,AU,2021-07-14 05:55:56,-34.7333,135.8667,61.34,73,19,22.95
89,Sawakin,SD,2021-07-14 05:55:56,19.1059,37.3321,96.48,43,79,12.33
90,Zhigansk,RU,2021-07-14 05:55:57,66.7697,123.3711,60.33,74,63,19.77
91,Busselton,AU,2021-07-14 05:55:57,-33.65,115.3333,61.05,63,50,20.69
92,Ouesso,CG,2021-07-14 05:55:58,1.6136,16.0517,74.23,76,87,1.14
93,Novooleksiyivka,UA,2021-07-14 05:55:58,46.2269,34.6428,80.2,40,3,13.15
94,Kruisfontein,ZA,2021-07-14 05:55:58,-34.0033,24.7314,41.88,72,32,7.85
95,Luderitz,NA,2021-07-14 05:55:59,-26.6481,15.1594,51.82,42,0,8.59
96,Chokurdakh,RU,2021-07-14 05:55:59,70.6333,147.9167,56.75,46,60,9.93
97,Ukiah,US,2021-07-14 05:56:00,39.1502,-123.2078,57.36,74,0,0.98
98,Mayo,US,2021-07-14 05:56:00,38.8876,-76.5119,82.94,82,75,3.0
99,Sept-Iles,CA,2021-07-14 05:54:14,50.2001,-66.3821,55.06,82,1,1.01
100,La Palma,US,2021-07-14 05:56:01,33.8464,-118.0467,80.42,85,90,5.01
101,Barrow,US,2021-07-14 05:56:01,71.2906,-156.7887,36.19,80,59,7.34
102,Pitimbu,BR,2021-07-14 05:56:02,-7.4706,-34.8086,73.99,82,20,10.89
103,Payson,US,2021-07-14 05:52:32,40.0444,-111.7321,82.15,38,1,14.97
104,Pimenta Bueno,BR,2021-07-14 05:56:02,-11.6725,-61.1936,68.0,59,1,2.68
105,Yoichi,JP,2021-07-14 05:56:03,43.2039,140.7703,82.44,73,1,6.38
106,Acapulco,MX,2021-07-14 05:56:03,16.8634,-99.8901,80.35,86,100,4.34
107,Vetlanda,SE,2021-07-14 05:56:04,57.4289,15.0776,71.47,73,72,6.42
108,Aleppo,SY,2021-07-14 05:56:04,36.25,37.5,87.1,40,0,18.32
109,Zhezkazgan,KZ,2021-07-14 05:56:05,47.8043,67.7144,66.4,35,12,18.28
110,Taksimo,RU,2021-07-14 05:56:05,56.3444,114.8794,81.68,34,62,8.23
111,Balkanabat,TM,2021-07-14 05:56:06,39.5108,54.3671,91.71,36,3,13.62
112,Cayenne,GF,2021-07-14 05:56:06,4.9333,-52.3333,76.08,91,90,2.3
113,Hobart,AU,2021-07-14 05:56:07,-42.8794,147.3294,54.01,90,75,4.61
114,Kismayo,SO,2021-07-14 05:56:07,-0.3582,42.5454,79.54,69,41,18.97
115,Wana,PK,2021-07-14 05:56:07,32.2989,69.5725,81.03,61,23,8.19
116,Mahebourg,MU,2021-07-14 05:56:08,-20.4081,57.7,74.25,73,20,16.11
117,Port Elizabeth,ZA,2021-07-14 05:56:08,-33.918,25.5701,44.89,76,20,9.22
118,Severo-Kurilsk,RU,2021-07-14 05:56:09,50.6789,156.125,58.12,91,100,7.63
119,Fukue,JP,2021-07-14 05:56:09,32.6881,128.8419,82.76,94,75,12.66
120,Dinguiraye,GN,2021-07-14 05:56:09,11.3,-10.7167,68.59,96,61,2.35
121,Yatou,CN,2021-07-14 05:56:10,37.15,122.3833,82.22,81,90,17.49
122,Anyksciai,LT,2021-07-14 05:56:10,55.5256,25.1026,74.61,79,21,8.1
123,Cherskiy,RU,2021-07-14 05:56:11,68.75,161.3,47.75,77,100,6.73
124,Mount Gambier,AU,2021-07-14 05:56:11,-37.8333,140.7667,55.31,94,90,13.8
125,Nikolskoye,RU,2021-07-14 05:56:11,59.7035,30.7861,81.81,69,99,1.57
126,Havre-Saint-Pierre,CA,2021-07-14 05:56:12,50.2334,-63.5986,48.56,87,1,0.0
127,Saint-Joseph,RE,2021-07-14 05:56:12,-21.3667,55.6167,73.78,57,9,8.9
128,Jacqueville,CI,2021-07-14 05:56:13,5.2052,-4.4146,78.71,84,99,10.92
129,Bonavista,CA,2021-07-14 05:56:13,48.6499,-53.1147,53.6,81,63,9.98
130,Verkhnyaya Tura,RU,2021-07-14 05:56:14,58.3594,59.8175,60.58,40,0,6.44
131,Kande,TG,2021-07-14 05:56:14,9.9578,1.0447,71.24,92,100,4.92
132,Khorramshahr,IR,2021-07-14 05:56:15,30.4397,48.1664,100.36,19,0,11.5
133,Pergamino,AR,2021-07-14 05:56:15,-33.89,-60.5736,47.25,63,100,6.15
134,Tasiilaq,GL,2021-07-14 05:56:15,65.6145,-37.6368,38.71,96,98,5.19
135,Anakapalle,IN,2021-07-14 05:56:16,17.6833,83.0167,84.15,85,80,3.33
136,Tarakan,ID,2021-07-14 05:56:16,3.3,117.6333,85.5,74,40,4.61
137,Dhidhdhoo,MV,2021-07-14 05:56:17,6.8833,73.1,82.53,79,67,13.44
138,Olovyannaya,RU,2021-07-14 05:56:17,50.95,115.5667,73.69,70,100,10.67
139,New Norfolk,AU,2021-07-14 05:56:17,-42.7826,147.0587,53.65,87,99,1.1
140,Torbay,CA,2021-07-14 05:56:18,47.6666,-52.7314,50.68,90,40,11.5
141,Airai,TL,2021-07-14 05:56:18,-8.9266,125.4092,72.1,54,93,4.34
142,Niksar,TR,2021-07-14 05:56:19,40.5917,36.9517,75.63,58,0,5.01
143,Yinchuan,CN,2021-07-14 05:56:19,38.4681,106.2731,102.85,14,85,6.71
144,Hualmay,PE,2021-07-14 05:56:20,-11.0964,-77.6139,62.83,85,41,11.32
145,Sabha,LY,2021-07-14 05:56:20,27.0377,14.4283,83.97,30,0,9.6
146,Castro,BR,2021-07-14 05:56:21,-24.7911,-50.0119,52.79,68,97,2.82
147,Oranjemund,NA,2021-07-14 05:56:21,-28.55,16.4333,49.62,46,0,8.28
148,Galle,LK,2021-07-14 05:56:22,6.0367,80.217,82.35,79,100,15.59
149,Muros,ES,2021-07-14 05:56:22,42.7762,-9.0603,62.83,80,18,10.18
150,Leningradskiy,RU,2021-07-14 05:56:22,69.3833,178.4167,42.33,88,57,14.85
151,San Clemente,US,2021-07-14 05:56:23,33.427,-117.612,78.55,88,28,4.0
152,Upanema,BR,2021-07-14 05:56:23,-5.6419,-37.2578,72.27,76,83,6.96
153,Vostok,RU,2021-07-14 05:56:24,46.4856,135.8833,84.45,53,89,4.52
154,Georgetown,MY,2021-07-14 05:56:24,5.4112,100.3354,85.95,58,40,2.3
155,Cockburn Town,TC,2021-07-14 05:56:24,21.4612,-71.1419,80.26,80,2,15.84
156,Shizuishan,CN,2021-07-14 05:56:25,39.2333,106.7694,103.08,13,89,8.61
157,Aldan,RU,2021-07-14 05:56:25,58.6031,125.3894,72.57,46,0,5.7
158,Mount Pleasant,US,2021-07-14 05:56:26,32.7941,-79.8626,80.01,93,1,1.01
159,Cabo San Lucas,MX,2021-07-14 05:56:26,22.8909,-109.9124,82.06,68,65,5.99
160,Conselheiro Pena,BR,2021-07-14 05:56:26,-19.1722,-41.4722,64.87,94,5,3.09
161,Komsomolskiy,UZ,2021-07-14 05:56:27,40.4272,71.7189,86.72,32,25,4.61
162,Choma,ZM,2021-07-14 05:56:27,-16.8065,26.9531,60.26,34,38,8.21
163,Waingapu,ID,2021-07-14 05:56:28,-9.6567,120.2641,85.69,48,9,17.76
164,Chapais,CA,2021-07-14 05:56:28,49.7834,-74.8492,64.18,95,97,7.96
165,Mihijam,IN,2021-07-14 05:56:29,23.8526,86.8788,88.74,60,94,10.11
166,Korla,CN,2021-07-14 05:56:29,41.7597,86.1469,84.6,33,100,11.65
167,Severo-Yeniseyskiy,RU,2021-07-14 05:56:30,60.3725,93.0408,73.98,33,94,6.44
168,Biak,ID,2021-07-14 05:56:30,-0.9131,122.8766,74.84,88,100,8.57
169,Salym,RU,2021-07-14 05:56:31,60.0625,71.4789,46.56,80,100,13.94
170,Ahuimanu,US,2021-07-14 05:56:31,21.4447,-157.8378,79.75,70,40,11.5
171,Hasaki,JP,2021-07-14 05:56:32,35.7333,140.8333,86.29,83,94,7.87
172,Lac Du Bonnet,CA,2021-07-14 05:56:32,50.2536,-96.0612,58.59,53,63,4.63
173,Bathsheba,BB,2021-07-14 05:56:33,13.2167,-59.5167,79.41,83,40,16.11
174,Adrar,MR,2021-07-14 05:56:33,20.5022,-10.0711,87.19,29,18,12.84
175,Chibuto,MZ,2021-07-14 05:56:33,-24.6867,33.5306,65.53,59,99,12.82
176,Port Moresby,PG,2021-07-14 05:55:17,-9.4431,147.1797,85.42,74,40,13.8
177,Guerrero Negro,MX,2021-07-14 05:56:34,27.9769,-114.0611,69.24,81,25,10.78
178,Hambantota,LK,2021-07-14 05:56:35,6.1241,81.1185,89.94,62,20,19.57
179,Longyearbyen,SJ,2021-07-14 05:56:35,78.2186,15.6401,39.04,87,75,8.05
180,Tutoia,BR,2021-07-14 05:56:36,-2.7619,-42.2744,76.98,84,91,10.76
181,Idaho Falls,US,2021-07-14 05:56:36,43.4666,-112.0341,69.01,54,0,4.0
182,Bundibugyo,UG,2021-07-14 05:56:36,0.7414,30.0417,72.28,74,91,1.21
183,Jamestown,US,2021-07-14 05:51:49,42.097,-79.2353,70.92,91,90,5.99
184,Andenes,NO,2021-07-14 05:56:37,69.3143,16.1194,59.07,87,90,11.5
185,Tchibanga,GA,2021-07-14 05:56:37,-2.85,11.0333,65.21,93,18,1.14
186,Athabasca,CA,2021-07-14 05:56:38,54.7169,-113.2854,71.29,65,52,8.55
187,Honiara,SB,2021-07-14 05:56:38,-9.4333,159.95,84.18,76,74,10.63
188,Pinawa,CA,2021-07-14 05:56:39,50.1489,-95.8811,59.32,58,50,3.91
189,Jalu,LY,2021-07-14 05:56:39,29.0331,21.5482,85.12,30,0,6.42
190,Kavieng,PG,2021-07-14 05:56:40,-2.5744,150.7967,84.78,71,27,15.95
191,Sanford,US,2021-07-14 05:56:40,28.8006,-81.2731,80.91,87,65,3.0
192,Latung,PH,2021-07-14 05:56:41,5.5,120.8833,84.06,70,80,5.06
193,Vagur,FO,2021-07-14 05:56:41,61.4732,-6.8119,51.28,96,92,14.65
194,At-Bashi,KG,2021-07-14 05:56:42,41.1702,75.8106,69.15,34,32,5.3
195,Washington,US,2021-07-14 05:53:00,47.5001,-120.5015,79.29,51,0,6.6
196,Aklavik,CA,2021-07-14 05:56:42,68.2191,-135.0107,47.23,89,100,11.56
197,Mackay,AU,2021-07-14 05:56:43,-21.15,149.2,73.04,88,40,6.91
198,Richards Bay,ZA,2021-07-14 05:56:43,-28.783,32.0377,56.88,44,34,11.72
199,Torit,SS,2021-07-14 05:56:44,4.4133,32.5678,69.42,93,100,3.29
200,Mount Isa,AU,2021-07-14 05:56:44,-20.7333,139.5,85.77,19,3,16.11
201,Kirkenaer,NO,2021-07-14 05:56:45,60.4564,12.0582,67.48,90,100,3.13
202,Katangli,RU,2021-07-14 05:56:45,51.7102,143.2326,76.39,70,97,16.08
203,Leninsk,RU,2021-07-14 05:56:46,48.7119,45.1994,84.06,28,0,7.99
204,Tual,ID,2021-07-14 05:56:46,-5.6667,132.75,81.37,80,90,15.3
205,Carnarvon,AU,2021-07-14 05:56:47,-24.8667,113.6333,69.87,57,86,10.36
206,Dundwaraganj,IN,2021-07-14 05:56:47,27.7333,78.95,100.94,35,85,9.57
207,Takoradi,GH,2021-07-14 05:56:48,4.8845,-1.7554,76.44,84,100,8.23
208,Havelock,US,2021-07-14 05:54:40,34.8791,-76.9013,80.94,91,63,6.44
209,Beasain,ES,2021-07-14 05:56:49,43.0502,-2.2009,62.35,86,100,3.47
210,Barcelos,PT,2021-07-14 05:56:49,41.5388,-8.6151,64.92,85,12,4.25
211,Hamilton,US,2021-07-14 05:56:50,39.1834,-84.5333,71.64,95,12,1.01
212,Codrington,AU,2021-07-14 05:56:50,-38.2667,141.9667,58.23,79,91,13.65
213,Thompson,CA,2021-07-14 05:56:51,55.7435,-97.8558,51.96,71,40,0.0
214,Qaqortoq,GL,2021-07-14 05:56:51,60.7167,-46.0333,44.71,82,92,4.72
215,Nadym,RU,2021-07-14 05:56:51,65.5333,72.5167,54.66,44,23,9.55
216,Verkhovazhye,RU,2021-07-14 05:56:52,60.7472,42.0465,79.88,50,91,1.95
217,Beeville,US,2021-07-14 05:56:52,28.4008,-97.7483,80.15,100,1,4.61
218,Portland,US,2021-07-14 05:55:48,45.5234,-122.6762,69.57,63,0,1.01
219,Saldanha,ZA,2021-07-14 05:56:53,-33.0117,17.9442,37.45,74,27,6.24
220,Walvis Bay,NA,2021-07-14 05:56:53,-22.9575,14.5053,50.95,43,0,4.61
221,Meadow Lake,US,2021-07-14 05:56:53,34.8014,-106.5436,77.45,45,100,5.3
222,Presidencia Roque Saenz Pena,AR,2021-07-14 05:56:54,-26.7852,-60.4388,67.98,59,99,6.22
223,Kodiak,US,2021-07-14 05:54:30,57.79,-152.4072,50.95,89,83,5.84
224,Lucapa,AO,2021-07-14 05:56:54,-8.4192,20.7447,63.95,35,20,2.59
225,Maragogi,BR,2021-07-14 05:56:55,-9.0122,-35.2225,73.09,89,23,4.21
226,Sinnamary,GF,2021-07-14 05:56:55,5.3833,-52.95,76.51,90,25,6.93
227,Dobre Miasto,PL,2021-07-14 05:56:55,53.9867,20.3975,70.48,83,2,5.46
228,Launceston,AU,2021-07-14 05:56:56,-41.45,147.1667,51.62,94,90,6.91
229,Westerly,US,2021-07-14 05:56:56,41.3776,-71.8273,69.93,96,90,5.75
230,Hami,CN,2021-07-14 05:56:57,42.8,93.45,93.96,12,21,3.27
231,Bosaso,SO,2021-07-14 05:56:57,11.2842,49.1816,89.58,51,75,31.07
232,Brainerd,US,2021-07-14 05:56:57,46.358,-94.2008,63.09,60,6,5.77
233,Geraldton,AU,2021-07-14 05:56:58,-28.7667,114.6,61.21,82,75,17.27
234,Kushima,JP,2021-07-14 05:56:58,31.4583,131.2333,90.91,79,32,4.63
235,Mahanoro,MG,2021-07-14 05:56:59,-19.9,48.8,70.48,68,65,3.96
236,Krasnyy Yar,RU,2021-07-14 05:56:59,46.5331,48.3456,85.96,19,0,6.91
237,Camana,PE,2021-07-14 05:57:00,-16.6228,-72.7111,60.24,89,66,5.1
238,Sisimiut,GL,2021-07-14 05:57:00,66.9395,-53.6735,46.78,85,100,27.47
239,Suntar,RU,2021-07-14 05:57:01,62.1444,117.6319,85.33,32,22,3.24
240,Provideniya,RU,2021-07-14 05:57:01,64.3833,-173.3,44.71,81,75,8.95
241,Beloha,MG,2021-07-14 05:57:01,-25.1667,45.05,73.85,51,0,3.42
242,Fort Nelson,CA,2021-07-14 05:57:02,58.8053,-122.7002,71.19,73,75,0.0
243,Nanortalik,GL,2021-07-14 05:57:02,60.1432,-45.2371,43.25,86,100,12.46
244,Mezen,RU,2021-07-14 05:57:03,65.8522,44.24,61.3,73,100,5.77
245,Shizilu,CN,2021-07-14 05:57:03,35.1711,118.8289,92.23,60,41,10.22
246,Marawi,PH,2021-07-14 05:57:03,7.9986,124.2928,77.47,85,71,3.89
247,Wageningen,NL,2021-07-14 05:57:04,51.9667,5.6667,66.4,93,90,3.0
248,Livingston,GB,2021-07-14 05:57:04,55.9029,-3.5226,60.13,90,40,4.61
249,Ostrovnoy,RU,2021-07-14 05:57:05,68.0531,39.5131,64.72,60,39,9.73
250,Sulangan,PH,2021-07-14 05:57:05,11.1373,123.7228,84.29,68,34,3.67
251,Bridlington,GB,2021-07-14 05:57:05,54.0831,-0.1919,59.29,91,50,14.67
252,Natal,BR,2021-07-14 05:56:48,-5.795,-35.2094,75.85,83,75,8.05
253,Harindanga,IN,2021-07-14 05:57:06,22.0383,88.3214,87.78,64,84,14.61
254,Bure,ET,2021-07-14 05:57:06,10.7,37.0667,59.49,92,100,2.93
255,Sokolka,PL,2021-07-14 05:57:07,53.4072,23.5023,75.65,81,83,9.13
256,Slavyanka,RU,2021-07-14 05:57:07,42.8633,131.3847,71.53,93,84,8.21
257,Knysna,ZA,2021-07-14 05:57:08,-34.0363,23.0471,43.18,79,8,6.93
258,Alofi,NU,2021-07-14 05:57:08,-19.0595,-169.9187,76.89,94,58,9.22
259,Mont-De-Marsan,FR,2021-07-14 05:57:08,44.0,-0.6667,65.44,97,90,6.91
260,Sitka,US,2021-07-14 05:57:09,57.0531,-135.33,52.52,93,100,2.64
261,Raychikhinsk,RU,2021-07-14 05:57:09,49.7838,129.4121,74.05,96,100,12.57
262,Taiyuan,CN,2021-07-14 05:53:57,37.8694,112.5603,93.06,38,20,2.24
263,Satrikh,IN,2021-07-14 05:57:10,26.8667,81.2,93.27,40,38,12.66
264,Vestmanna,FO,2021-07-14 05:57:10,62.1564,-7.1664,49.12,100,90,16.11
265,Namatanai,PG,2021-07-14 05:57:11,-3.6667,152.4333,83.91,72,48,12.93
266,Laguna,US,2021-07-14 05:57:11,38.421,-121.4238,81.43,69,1,4.0
267,Cloquet,US,2021-07-14 05:57:11,46.7216,-92.4594,65.86,81,1,4.61
268,Harsud,IN,2021-07-14 05:57:12,22.1,76.7333,95.2,43,17,5.73
269,Kabompo,ZM,2021-07-14 05:57:12,-13.5927,24.2008,58.23,52,1,3.6
270,Victoria Point,AU,2021-07-14 05:57:13,-27.5833,153.3,71.49,72,65,4.0
271,Kaeo,NZ,2021-07-14 05:57:13,-35.1,173.7833,53.33,71,6,5.48
272,Valparaiso,CL,2021-07-14 05:57:13,-33.0393,-71.6273,51.48,81,0,4.61
273,Gamba,GA,2021-07-14 05:57:14,-2.65,10.0,70.5,87,10,5.99
274,Rosarito,MX,2021-07-14 05:57:14,32.3333,-117.0333,72.05,82,5,2.24
275,Husavik,IS,2021-07-14 05:57:15,66.0449,-17.3389,53.51,71,72,5.53
276,Solnechnyy,RU,2021-07-14 05:57:15,50.7214,136.6319,72.32,95,93,5.1
277,Iberia,US,2021-07-14 05:57:16,29.9502,-91.7507,77.05,90,99,7.2
